Id,League,Date,Time,Round,Home,Away,posicao_home,posicao_away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Media_Total_2HT_H,Media_Total_2HT_A,CV_Media_Total_2HT_H,CV_Media_Total_2HT_A,PPJ_H,CV_Pontos_H,PPJ_A,CV_Pontos_A,Media_primeiro_gol_home,Media_primeiro_gol_away,Media_primeiro_gol_home_sofrido,Media_primeiro_gol_away_sofrido,xg_home,xg_away,xg_jogo,Power_home,Power_away,media_movel_chutes_por_gol_H,media_movel_chutes_por_gol_A,media_chutes_home,media_chutes_away,Porc_Over05HT_Home,Porc_Over15HT_Home,Porc_Under05HT_Home,Porc_Home_Win,Porc_Home_Win_HT,Porc_Over25FT_Home,Porc_BTTS_Home,Media_FT_Corners_H_MAR,Media_FT_Corners_H_SFR,Porc_Over05HT_Away,Porc_Over15HT_Away,Porc_Under05HT_Away,Porc_Away_Win,Porc_Away_Win_HT,Porc_Over25FT_Away,Porc_BTTS_Away,Media_FT_Corners_A_MAR,Media_FT_Corners_A_SFR,Diferente_0x0_Home,Diferente_0x0_Away,Diferente_0x1_Home,Diferente_0x1_Away
UFMkEDti,PORTUGAL - LIGA PORTUGAL 2,2024-01-06,08:00,RODADA 16,Oliveirense,Maritimo,14.0,4.0,5.0,3.75,1.67,1.88,1.98,1.83,1.83,2.29,1.29,0.09,0.14,1.14,1.18,2.14,0.68,55.0,35.86,34.17,25.75,0.89,1.88,2.77,4.33,6.0,2.54,1.75,5.25,4.0,71.43,42.86,28.57,28.57,28.57,85.71,85.71,6.4,6.4,71.43,42.86,28.57,71.43,28.57,57.14,57.14,7.4,7.4,85.71,100.0,42.86,71.43
fXhBnGU8,ITÁLIA - SERIE A,2024-01-06,08:30,RODADA 19,Inter,Verona,1.0,17.0,1.18,7.0,13.0,1.53,2.4,2.25,1.57,1.75,1.25,0.11,0.21,2.38,0.5,0.62,1.7,26.88,64.5,43.33,33.67,1.55,0.49,2.04,5.71,2.71,2.23,3.67,5.8,3.0,100.0,37.5,0.0,75.0,100.0,62.5,37.5,6.33,6.33,62.5,12.5,37.5,12.5,0.0,37.5,37.5,3.33,3.33,100.0,87.5,25.0,50.0
hl2yYVlI,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,09:30,RODADA 27,Fleetwood,Derby,24.0,4.0,5.0,3.8,1.67,1.85,1.95,1.8,1.95,0.8,1.3,0.78,0.27,0.4,2.42,2.2,0.6,34.0,35.67,26.67,44.6,0.45,1.7,2.15,0.5,2.9,,2.0,2.4,3.57,90.0,40.0,10.0,10.0,10.0,40.0,20.0,8.43,8.43,70.0,30.0,30.0,70.0,50.0,50.0,40.0,5.62,5.62,100.0,100.0,70.0,70.0
8fyFlhPj,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,10:00,RODADA 27,Harrogate,Doncaster,14.0,19.0,2.4,3.4,2.8,1.9,1.95,1.67,2.1,1.6,1.3,0.32,0.14,1.4,1.02,0.8,1.54,46.25,40.83,34.78,37.89,1.67,1.39,3.06,1.3,-1.3,3.04,4.0,4.33,5.2,80.0,40.0,20.0,40.0,30.0,60.0,70.0,4.75,4.75,90.0,40.0,10.0,20.0,20.0,70.0,60.0,6.14,6.14,100.0,90.0,60.0,30.0
0xSekX1t,TURQUIA - SUPER LIG,2024-01-06,10:00,RODADA 19,Basaksehir,Adana Demirspor,14.0,6.0,1.8,3.75,3.8,1.7,2.1,1.67,2.1,1.0,2.0,0.29,0.21,1.43,1.06,0.57,0.94,27.6,53.5,26.0,31.43,1.67,1.0,2.67,-0.33,-1.33,1.61,4.0,3.2,5.0,85.71,57.14,14.29,42.86,28.57,42.86,42.86,3.0,3.0,85.71,28.57,14.29,0.0,14.29,57.14,85.71,6.4,6.4,100.0,100.0,57.14,57.14
MBGZ7xKH,PORTUGAL - LIGA PORTUGAL 2,2024-01-06,11:00,RODADA 16,Penafiel,Vilaverdense,15.0,18.0,1.83,3.5,4.33,2.15,1.67,2.0,1.73,1.5,1.57,0.38,0.16,1.67,0.9,0.57,1.98,25.25,57.0,37.0,36.0,1.88,0.8,2.68,7.4,-0.33,4.0,3.0,4.0,4.5,66.67,16.67,33.33,50.0,33.33,50.0,33.33,4.5,4.5,71.43,14.29,28.57,14.29,14.29,28.57,28.57,5.4,5.4,83.33,100.0,33.33,28.57
CndvefnN,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Barrow,Tranmere,4.0,15.0,1.75,3.6,4.5,2.05,1.75,1.91,1.8,1.3,1.9,0.17,0.21,1.8,0.57,0.8,1.54,41.5,34.17,38.5,45.0,1.5,1.41,2.91,3.67,2.5,3.33,2.5,4.17,3.6,60.0,10.0,40.0,40.0,30.0,30.0,60.0,4.88,4.88,70.0,20.0,30.0,20.0,30.0,40.0,50.0,2.57,2.57,80.0,100.0,30.0,40.0
jwerfE1T,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Bradford City,Crawley,13.0,12.0,1.73,4.0,4.2,1.75,2.05,1.73,2.0,1.1,1.6,0.12,0.12,1.7,0.68,1.1,1.25,61.33,34.86,33.67,44.78,1.55,0.77,2.32,2.78,1.2,3.92,3.67,4.83,4.17,50.0,30.0,50.0,40.0,10.0,30.0,60.0,5.62,5.62,80.0,30.0,20.0,30.0,30.0,50.0,60.0,5.38,5.38,90.0,100.0,20.0,40.0
McPdDy2i,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Mansfield,Crewe,2.0,6.0,1.5,4.5,5.5,1.65,2.2,1.73,2.0,1.0,1.6,0.35,0.41,2.2,0.47,1.3,0.96,29.57,44.25,23.67,31.89,1.41,0.77,2.18,5.33,2.2,2.54,2.35,4.71,4.83,60.0,30.0,40.0,60.0,40.0,40.0,30.0,6.89,6.89,90.0,40.0,10.0,30.0,10.0,50.0,70.0,7.0,7.0,70.0,100.0,30.0,50.0
0plDizbL,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Milton Keynes,Wrexham,8.0,3.0,2.82,3.4,2.32,1.6,2.2,1.5,2.4,1.2,1.1,0.16,0.28,2.3,0.5,1.4,0.84,28.2,33.86,43.17,55.67,1.7,0.98,2.68,4.1,5.6,2.35,3.7,5.33,3.71,90.0,50.0,10.0,70.0,70.0,50.0,60.0,3.71,3.71,60.0,20.0,40.0,30.0,50.0,20.0,40.0,6.22,6.22,100.0,90.0,40.0,40.0
ILrIjfDR,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Newport,Accrington,18.0,9.0,2.6,3.5,2.5,1.73,2.0,1.57,2.25,2.0,1.9,0.12,0.1,1.6,0.79,1.1,1.25,43.33,34.0,45.5,42.11,2.04,1.75,3.79,6.6,2.1,2.26,1.88,4.33,3.17,70.0,40.0,30.0,40.0,40.0,70.0,80.0,3.5,3.5,60.0,40.0,40.0,30.0,20.0,50.0,60.0,4.88,4.88,90.0,100.0,40.0,50.0
0lO0CeHc,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Notts County,Sutton,5.0,23.0,1.51,4.33,5.54,1.5,2.4,1.57,2.25,2.2,2.4,0.13,0.11,2.1,0.69,0.5,1.94,20.78,62.0,47.62,44.67,1.75,0.8,2.55,2.1,1.5,2.12,2.2,5.33,2.2,90.0,70.0,10.0,70.0,60.0,90.0,70.0,6.75,6.75,60.0,20.0,40.0,10.0,10.0,60.0,70.0,2.86,2.86,100.0,100.0,60.0,60.0
IPI5BFW3,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Salford,Forest Green,21.0,24.0,2.15,3.5,3.2,1.83,2.03,1.67,2.1,1.6,1.6,0.31,0.2,0.3,1.61,0.8,1.54,38.57,54.33,27.89,25.0,1.62,1.96,3.58,-3.4,0.89,3.88,3.87,4.0,4.0,90.0,50.0,10.0,0.0,20.0,70.0,70.0,3.86,3.86,70.0,40.0,30.0,20.0,10.0,40.0,40.0,5.25,5.25,90.0,90.0,40.0,50.0
dGH9AZoA,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Swindon,Colchester,16.0,22.0,1.95,3.6,3.6,1.53,2.4,1.44,2.63,2.2,1.8,0.31,0.17,1.6,0.94,0.9,1.61,27.14,46.43,43.43,33.25,1.55,1.13,2.68,2.6,1.9,1.62,2.87,5.2,3.67,90.0,0.0,10.0,50.0,60.0,60.0,40.0,5.57,5.57,70.0,40.0,30.0,30.0,10.0,70.0,50.0,4.38,4.38,100.0,100.0,70.0,70.0
rDizdzXG,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024-01-06,12:00,RODADA 27,Wimbledon,Grimsby,7.0,20.0,1.77,3.7,4.3,1.8,1.91,1.73,2.0,2.2,1.5,0.13,0.12,1.5,0.9,0.7,1.36,35.12,45.14,43.38,46.0,1.55,1.48,3.03,2.2,3.5,3.38,1.67,4.6,2.2,80.0,40.0,20.0,40.0,50.0,50.0,60.0,7.43,7.43,70.0,50.0,30.0,10.0,30.0,50.0,60.0,5.43,5.43,100.0,100.0,60.0,40.0
O8AKyEkg,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Bristol Rovers,Cambridge Utd,10.0,18.0,1.93,3.4,3.81,1.91,1.8,1.75,1.95,1.5,1.7,0.08,0.14,1.7,0.68,0.5,1.94,54.6,61.33,43.33,36.25,1.4,0.69,2.09,4.78,0.44,2.4,2.0,4.29,2.5,80.0,30.0,20.0,40.0,40.0,50.0,90.0,5.25,5.25,60.0,20.0,40.0,10.0,20.0,60.0,50.0,4.25,4.25,100.0,90.0,30.0,60.0
6XaPzY4a,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Burton,Wycombe,19.0,16.0,2.63,3.3,2.6,2.05,1.75,1.8,1.95,1.1,2.0,0.12,0.15,1.5,0.9,0.9,1.33,26.29,42.29,35.62,60.0,0.98,0.89,1.87,1.5,1.2,1.9,1.75,2.57,3.57,80.0,40.0,20.0,40.0,30.0,50.0,60.0,4.5,4.5,60.0,20.0,40.0,20.0,30.0,70.0,70.0,4.38,4.38,90.0,100.0,50.0,40.0
pObTZiK5,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Cheltenham,Portsmouth,23.0,1.0,4.5,3.8,1.73,1.95,1.85,1.91,1.91,0.9,1.3,0.27,0.13,1.1,1.25,1.9,0.63,35.33,44.71,38.43,56.0,0.89,0.98,1.87,1.8,5.1,4.0,2.65,3.17,4.83,80.0,30.0,20.0,30.0,30.0,30.0,30.0,3.5,3.5,50.0,30.0,50.0,50.0,40.0,50.0,40.0,6.14,6.14,100.0,70.0,40.0,60.0
Ec3XYBZB,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Exeter,Carlisle,21.0,22.0,2.1,3.25,3.6,2.3,1.6,2.0,1.75,0.8,1.1,0.43,0.27,1.3,0.96,0.3,1.61,59.2,23.75,31.4,45.2,1.26,0.4,1.66,2.2,-3.4,5.12,3.5,4.5,2.0,40.0,10.0,60.0,30.0,0.0,20.0,30.0,8.0,8.0,60.0,40.0,40.0,0.0,10.0,30.0,40.0,4.14,4.14,70.0,100.0,30.0,20.0
zDitXk4O,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Leyton Orient,Blackpool,12.0,8.0,3.15,3.45,2.18,2.05,1.75,1.83,1.88,1.1,1.2,0.31,0.59,1.7,0.83,0.6,1.61,32.25,39.5,39.67,36.5,1.39,0.63,2.02,6.4,0.7,3.1,2.0,4.0,2.8,90.0,40.0,10.0,50.0,40.0,40.0,40.0,5.5,5.5,80.0,20.0,20.0,10.0,20.0,50.0,30.0,3.86,3.86,100.0,90.0,40.0,30.0
nmepW9JU,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Lincoln,Shrewsbury,11.0,13.0,1.93,3.1,4.22,2.4,1.5,2.1,1.65,1.5,0.9,0.11,0.29,1.5,0.9,0.8,1.54,28.88,56.67,47.14,36.29,1.5,0.45,1.95,2.3,-0.3,2.4,2.5,4.67,2.17,70.0,30.0,30.0,40.0,40.0,50.0,50.0,3.0,3.0,70.0,20.0,30.0,20.0,20.0,20.0,10.0,4.12,4.12,100.0,90.0,40.0,20.0
KzQbkXJh,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Port Vale,Charlton,15.0,14.0,2.5,3.4,2.7,1.8,2.0,1.62,2.2,1.5,1.5,0.18,0.09,1.5,1.05,0.5,1.05,51.25,63.29,37.33,43.0,1.3,0.85,2.15,2.33,0.44,3.6,2.0,4.83,2.2,60.0,40.0,40.0,50.0,20.0,50.0,40.0,7.29,7.29,60.0,10.0,40.0,0.0,0.0,40.0,70.0,4.71,4.71,100.0,90.0,50.0,40.0
bRO2liZb,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024-01-06,12:00,RODADA 27,Stevenage,Reading,7.0,20.0,1.64,3.8,4.96,1.85,1.85,1.85,1.85,1.1,1.6,0.16,0.09,1.8,0.57,0.5,1.94,34.5,45.57,49.2,39.6,2.04,0.85,2.89,6.0,1.4,2.5,4.0,3.83,3.5,60.0,40.0,40.0,40.0,50.0,40.0,50.0,6.5,6.5,70.0,50.0,30.0,10.0,20.0,70.0,70.0,5.88,5.88,80.0,100.0,30.0,50.0
G4xHvkoQ,PORTUGAL - LIGA PORTUGAL,2024-01-06,12:30,RODADA 16,Estrela da Amadora,Vizela,,16.0,2.55,3.25,2.7,2.1,1.7,1.91,1.91,2.43,1.83,0.2,0.17,0.86,1.71,1.0,1.1,46.5,55.0,49.0,42.25,1.1,1.62,2.72,-1.0,2.0,3.0,3.17,3.25,5.25,57.14,0.0,42.86,28.57,14.29,57.14,57.14,6.2,6.2,33.33,33.33,66.67,16.67,0.0,50.0,66.67,4.5,4.5,100.0,83.33,85.71,66.67
YqPrz9gs,PORTUGAL - LIGA PORTUGAL,2024-01-06,12:30,RODADA 16,Farense,Gil Vicente,8.0,14.0,2.1,3.4,3.3,1.75,2.05,1.62,2.2,1.0,2.17,0.15,0.12,1.57,0.89,0.0,,32.25,43.75,24.67,44.17,2.19,0.89,3.08,6.33,-2.0,1.44,3.17,5.0,3.25,71.43,42.86,28.57,42.86,42.86,57.14,28.57,7.8,7.8,66.67,50.0,33.33,0.0,16.67,83.33,66.67,2.5,2.5,71.43,100.0,28.57,66.67
t0T7kU3j,PORTUGAL - LIGA PORTUGAL 2,2024-01-06,12:30,RODADA 16,Benfica B,CF Os Belenenses,13.0,17.0,1.8,3.5,4.5,1.98,1.88,1.83,1.83,1.57,1.5,0.17,0.22,1.57,0.89,0.67,1.82,54.83,76.67,45.5,15.2,1.83,0.92,2.75,2.67,-0.2,2.72,3.5,4.0,5.67,57.14,28.57,42.86,42.86,14.29,42.86,71.43,5.0,5.0,83.33,33.33,16.67,16.67,0.0,50.0,33.33,5.25,5.25,100.0,100.0,57.14,50.0
KnKIBKKh,PORTUGAL - LIGA PORTUGAL 2,2024-01-06,12:30,RODADA 16,Santa Clara,Mafra,2.0,7.0,1.67,3.6,5.25,2.1,1.7,2.0,1.73,0.86,1.43,0.24,0.24,2.71,0.28,0.71,1.56,20.83,52.4,29.0,42.17,1.6,0.75,2.35,6.67,0.83,2.0,2.5,4.0,2.75,85.71,28.57,14.29,85.71,57.14,42.86,42.86,3.0,3.0,71.43,42.86,28.57,14.29,14.29,57.14,71.43,4.8,4.8,85.71,85.71,42.86,42.86
jRK8nVoa,TURQUIA - SUPER LIG,2024-01-06,13:00,RODADA 19,Ankaragucu,Trabzonspor,11.0,3.0,3.1,3.4,2.1,1.88,1.98,1.67,2.1,1.0,2.38,0.3,0.2,1.0,0.93,1.62,0.93,25.8,27.83,47.67,49.12,1.1,1.67,2.77,2.0,1.71,2.89,1.34,4.0,3.4,62.5,37.5,37.5,12.5,25.0,25.0,50.0,2.8,2.8,87.5,37.5,12.5,50.0,37.5,75.0,75.0,2.33,2.33,87.5,100.0,25.0,37.5
pQinVTGO,TURQUIA - SUPER LIG,2024-01-06,13:00,RODADA 19,Samsunspor,Karagumruk,18.0,17.0,2.1,3.3,3.1,2.03,1.83,1.8,1.91,1.71,0.71,0.2,0.35,1.57,0.89,0.71,1.56,50.6,55.0,45.83,40.83,1.2,1.18,2.38,1.83,0.67,2.5,2.75,4.0,3.0,71.43,28.57,28.57,42.86,14.29,57.14,71.43,7.6,7.6,85.71,28.57,14.29,14.29,14.29,28.57,57.14,5.6,5.6,85.71,100.0,57.14,42.86
0dfUGogJ,PORTUGAL - LIGA PORTUGAL,2024-01-06,15:00,RODADA 16,Arouca,Benfica,10.0,2.0,6.5,4.5,1.44,1.75,2.05,2.0,1.75,1.86,1.43,0.2,0.24,1.14,1.18,2.29,0.55,50.5,31.33,33.17,60.33,1.26,1.47,2.73,1.17,6.17,2.5,3.27,3.75,6.0,71.43,28.57,28.57,28.57,14.29,42.86,42.86,5.6,5.6,57.14,28.57,42.86,71.43,57.14,42.86,42.86,5.0,5.0,100.0,85.71,71.43,57.14
86LgDXec,PORTUGAL - LIGA PORTUGAL 2,2024-01-06,15:00,RODADA 16,Académico Viseu,Leiria,11.0,9.0,2.38,3.2,3.0,2.08,1.73,1.83,1.83,1.33,1.14,0.35,0.12,1.83,0.72,0.57,1.98,37.0,49.0,79.33,37.2,1.18,0.69,1.87,3.6,5.67,3.17,3.8,3.67,4.75,50.0,16.67,50.0,50.0,50.0,33.33,50.0,6.0,6.0,57.14,28.57,42.86,14.29,14.29,42.86,14.29,5.8,5.8,83.33,85.71,16.67,28.57
WCnkuYMr,ITÁLIA - SERIE A,2024-01-06,16:45,RODADA 19,Sassuolo,Fiorentina,16.0,4.0,3.1,3.4,2.2,1.73,2.08,1.62,2.2,1.75,1.25,0.12,0.35,0.88,1.55,1.75,0.79,22.4,22.67,49.88,41.0,0.92,1.79,2.71,1.57,1.86,2.04,2.31,5.2,3.6,75.0,37.5,25.0,25.0,50.0,62.5,62.5,7.67,7.67,100.0,25.0,0.0,50.0,50.0,37.5,50.0,5.5,5.5,100.0,100.0,75.0,25.0
M5eQHRwD,PORTUGAL - LIGA PORTUGAL,2024-01-06,17:30,RODADA 16,Braga,Vitória SC,4.0,5.0,1.53,4.33,5.5,1.62,2.25,1.75,2.0,2.17,1.17,0.31,0.12,1.67,0.9,1.67,0.9,50.8,14.5,22.33,59.4,1.39,1.3,2.69,1.0,3.8,2.67,2.17,6.0,2.25,100.0,16.67,0.0,50.0,16.67,66.67,83.33,7.0,7.0,83.33,33.33,16.67,50.0,66.67,50.0,50.0,6.75,6.75,100.0,100.0,66.67,16.67
UmvZNPhm,NORUEGA - ELITESERIEN,2024-04-06,13:00,RODADA 2,Bodo/Glimt,Viking,9.0,8.0,,,,,,,,1.9,1.8,0.08,0.06,2.5,0.43,1.9,0.76,30.78,44.88,21.14,46.0,2.05,1.79,3.84,7.8,-2.0,1.92,3.81,5.78,5.44,90.0,60.0,10.0,80.0,60.0,80.0,60.0,7.0,7.0,70.0,30.0,30.0,60.0,30.0,50.0,50.0,5.1,5.1,100.0,100.0,70.0,40.0
rHiFR4Ta,SUÉCIA - ALLSVENSKAN,2024-04-06,14:00,RODADA 2,Brommapojkarna,AIK Stockholm,4.0,11.0,,,,,,,,1.3,1.2,0.11,0.15,1.7,0.83,0.5,1.94,34.25,34.57,39.14,36.1,1.67,0.75,2.42,1.6,-0.4,3.5,4.71,5.38,3.8,70.0,50.0,30.0,50.0,30.0,70.0,60.0,5.5,5.5,80.0,60.0,20.0,10.0,10.0,60.0,70.0,5.3,5.3,90.0,100.0,60.0,40.0
pMPlBqqJ,SUÉCIA - ALLSVENSKAN,2024-04-06,14:00,RODADA 2,Djurgarden,Hacken,9.0,1.0,,,,,,,,1.0,2.0,0.35,0.16,2.0,0.67,0.8,1.54,38.12,51.5,13.75,48.1,1.5,0.49,1.99,8.0,0.1,4.19,2.8,5.2,5.56,60.0,30.0,40.0,60.0,30.0,40.0,30.0,5.7,5.7,70.0,10.0,30.0,20.0,20.0,60.0,60.0,6.1,6.1,90.0,100.0,30.0,40.0
h4lHdktc,AUSTRÁLIA - A-LEAGUE,2024-01-07,03:00,RODADA 11,Western United,Melbourne City,12.0,4.0,4.5,4.0,1.7,1.57,2.35,1.57,2.25,1.33,1.0,,,1.0,1.73,2.0,0.87,,25.0,64.0,46.5,0.67,1.15,1.82,1.0,4.0,,,,,33.33,0.0,66.67,33.33,0.0,33.33,33.33,,,66.67,33.33,33.33,66.67,33.33,33.33,33.33,,,100.0,100.0,100.0,33.33
Cz0ZXVW5,TURQUIA - SUPER LIG,2024-01-07,07:30,RODADA 19,Kayserispor,Sivasspor,4.0,10.0,1.95,3.4,3.5,1.88,1.98,1.73,2.0,1.5,1.62,0.26,0.19,1.88,0.66,1.25,1.19,46.67,19.0,41.0,40.14,1.7,1.2,2.9,6.0,4.29,2.78,2.78,3.8,4.5,50.0,12.5,50.0,50.0,25.0,25.0,37.5,6.33,6.33,100.0,62.5,0.0,37.5,37.5,62.5,62.5,3.6,3.6,75.0,100.0,25.0,50.0
GEDR9bk5,PORTUGAL - LIGA PORTUGAL 2,2024-01-07,08:00,RODADA 16,AVS,Leixoes,1.0,16.0,1.65,3.5,5.75,2.25,1.62,2.2,1.62,0.43,1.0,0.25,0.4,2.14,0.68,1.14,1.18,23.6,40.33,41.0,45.5,1.47,0.4,1.87,5.5,1.17,3.5,3.17,4.5,3.25,85.71,0.0,14.29,71.43,71.43,0.0,0.0,8.2,8.2,57.14,28.57,42.86,28.57,14.29,42.86,28.57,5.2,5.2,100.0,71.43,28.57,28.57
vPAOOCx2,ITÁLIA - SERIE A,2024-01-07,08:30,RODADA 19,Empoli,AC Milan,19.0,3.0,5.0,3.8,1.65,1.75,2.05,1.75,2.0,1.12,1.88,0.23,0.15,0.62,1.7,1.75,0.79,36.33,36.75,39.17,45.0,1.26,1.79,3.05,1.29,3.57,,2.4,2.8,4.2,50.0,12.5,50.0,12.5,12.5,12.5,25.0,4.83,4.83,87.5,75.0,12.5,50.0,50.0,75.0,75.0,3.17,3.17,87.5,100.0,62.5,75.0
jRbwXknC,TURQUIA - SUPER LIG,2024-01-07,10:00,RODADA 19,Istanbulspor,Fenerbahce,20.0,1.0,10.0,5.5,1.25,1.48,2.6,1.91,1.8,1.5,1.29,0.1,0.33,0.88,1.55,2.71,0.28,39.6,31.5,46.62,34.5,0.98,1.55,2.53,3.0,6.67,2.17,3.88,2.6,5.5,62.5,37.5,37.5,25.0,12.5,50.0,62.5,3.5,3.5,57.14,42.86,42.86,85.71,42.86,28.57,28.57,5.0,5.0,100.0,85.71,75.0,71.43
G4hWBlKn,GRÉCIA - SUPERLIGA,2024-01-07,10:00,RODADA 17,Panserraikos,Kifisias,11.0,13.0,2.2,3.3,3.4,1.9,1.9,1.75,2.0,1.2,1.8,0.0,0.07,1.6,0.84,0.2,2.24,39.75,75.0,46.75,33.0,1.91,0.63,2.54,3.25,-3.75,2.83,3.5,4.67,2.25,60.0,40.0,40.0,40.0,20.0,40.0,60.0,3.67,3.67,100.0,20.0,0.0,0.0,0.0,80.0,40.0,2.75,2.75,100.0,100.0,60.0,20.0
UDJDg74I,GRÉCIA - SUPERLIGA,2024-01-07,10:00,RODADA 17,Volos,Atromitos,10.0,8.0,2.4,3.3,3.0,1.9,1.9,1.7,2.05,2.29,1.71,0.12,0.11,0.71,1.56,0.71,1.56,33.2,51.25,49.14,28.86,1.73,1.26,2.99,1.33,0.83,3.62,5.0,5.5,4.0,57.14,42.86,42.86,14.29,14.29,85.71,71.43,4.0,4.0,100.0,57.14,0.0,14.29,0.0,71.43,57.14,3.71,3.71,100.0,100.0,85.71,28.57
